dictionary of results : {'fmristoptask': {'mcar': {'mean': {'bayesian': {'0.05': {'scores': {'RMSE': 1.0591754233439183, 'MAE': 0.8811507908679529, 'MI': 0.0, 'CORRELATION': 0}, 'times': {'contamination': 0.0015919208526611328, 'optimization': 0, 'imputation': 0.0009393692016601562}}, '0.1': {'scores': {'RMSE': 0.9651108444122715, 'MAE': 0.784231196318496, 'MI': 0.0, 'CORRELATION': 0}, 'times': {'contamination': 0.0035066604614257812, 'optimization': 0, 'imputation': 0.000621795654296875}}, '0.2': {'scores': {'RMSE': 0.9932773680676918, 'MAE': 0.8034395750738844, 'MI': 0.0, 'CORRELATION': 0}, 'times': {'contamination': 0.009276866912841797, 'optimization': 0, 'imputation': 0.0006399154663085938}}, '0.4': {'scores': {'RMSE': 1.0058748440484344, 'MAE': 0.8113341021149199, 'MI': 0.0, 'CORRELATION': 0}, 'times': {'contamination': 0.03150796890258789, 'optimization': 0, 'imputation': 0.0008380413055419922}}, '0.6': {'scores': {'RMSE': 0.9944066185522102, 'MAE': 0.8023296982336051, 'MI': 0.0, 'CORRELATION': 0}, 'times': {'contamination': 0.07896685600280762, 'optimization': 0, 'imputation': 0.0009694099426269531}}, '0.8': {'scores': {'RMSE': 0.9979990505486313, 'MAE': 0.8062359186814159, 'MI': 0.0, 'CORRELATION': 0}, 'times': {'contamination': 0.18951916694641113, 'optimization': 0, 'imputation': 0.0010123252868652344}}}}, 'cdrec': {'bayesian': {'0.05': {'scores': {'RMSE': 1.0815739858856455, 'MAE': 0.8947163048898044, 'MI': 0.23576973507164212, 'CORRELATION': -0.12274682282048005}, 'times': {'contamination': 0.0014772415161132812, 'optimization': 218.59592175483704, 'imputation': 0.0071277618408203125}}, '0.1': {'scores': {'RMSE': 0.9695699729418912, 'MAE': 0.7898385707592198, 'MI': 0.06571976951128125, 'CORRELATION': 0.016476991654415008}, 'times': {'contamination': 0.008227348327636719, 'optimization': 218.59592175483704, 'imputation': 0.0062563419342041016}}, '0.2': {'scores': {'RMSE': 1.0023712131611957, 'MAE': 0.8108602788128816, 'MI': 0.02538765630290373, 'CORRELATION': -0.016656543511887868}, 'times': {'contamination': 0.0209505558013916, 'optimization': 218.59592175483704, 'imputation': 0.006833791732788086}}, '0.4': {'scores': {'RMSE': 1.0138537110215022, 'MAE': 0.8167419153197173, 'MI': 0.0038274804707874484, 'CORRELATION': 0.002717578068034049}, 'times': {'contamination': 0.07195234298706055, 'optimization': 218.59592175483704, 'imputation': 0.006715297698974609}}, '0.6': {'scores': {'RMSE': 1.0022937958385385, 'MAE': 0.807293318305244, 'MI': 0.0018376453669024168, 'CORRELATION': 0.004596695453371254}, 'times': {'contamination': 0.14271855354309082, 'optimization': 218.59592175483704, 'imputation': 0.0066835880279541016}}, '0.8': {'scores': {'RMSE': 1.0104537937047533, 'MAE': 0.8149091851781165, 'MI': 0.0008945376054130945, 'CORRELATION': -0.0013082054469119196}, 'times': {'contamination': 0.2467949390411377, 'optimization': 218.59592175483704, 'imputation': 0.005556821823120117}}}}, 'stmvl': {'bayesian': {'0.05': {'scores': {'RMSE': 1.1715750158207363, 'MAE': 0.9389573934580852, 'MI': 0.30612963701823526, 'CORRELATION': -0.22056411372111834}, 'times': {'contamination': 0.0029337406158447266, 'optimization': 109.35183715820312, 'imputation': 10.097216844558716}}, '0.1': {'scores': {'RMSE': 1.0588476372168147, 'MAE': 0.8437403156914149, 'MI': 0.08955991417984446, 'CORRELATION': -0.1963089605999627}, 'times': {'contamination': 0.003466367721557617, 'optimization': 109.35183715820312, 'imputation': 10.141520977020264}}, '0.2': {'scores': {'RMSE': 1.0391969620815695, 'MAE': 0.8364861943065512, 'MI': 0.02582105408815175, 'CORRELATION': -0.09232453336176588}, 'times': {'contamination': 0.009216070175170898, 'optimization': 109.35183715820312, 'imputation': 10.349437952041626}}, '0.4': {'scores': {'RMSE': 1.0340455393837413, 'MAE': 0.832400199311948, 'MI': 0.00520789381175344, 'CORRELATION': -0.04499260926820861}, 'times': {'contamination': 0.031234025955200195, 'optimization': 109.35183715820312, 'imputation': 11.021637439727783}}, '0.6': {'scores': {'RMSE': 4.011139383889788, 'MAE': 3.152797499531786, 'MI': 0.003672509477371519, 'CORRELATION': -0.05413975121078511}, 'times': {'contamination': 0.07903313636779785, 'optimization': 109.35183715820312, 'imputation': 8.597065448760986}}, '0.8': {'scores': {'RMSE': 2.97893158705676, 'MAE': 1.0602936132635719, 'MI': 0.00079094933311715, 'CORRELATION': 0.006947773983399647}, 'times': {'contamination': 0.18648958206176758, 'optimization': 109.35183715820312, 'imputation': 8.484493017196655}}}}, 'iim': {'bayesian': {'0.05': {'scores': {'RMSE': 1.0692148314478316, 'MAE': 0.873400733402723, 'MI': 0.2787388945371119, 'CORRELATION': -0.02021145481191946}, 'times': {'contamination': 0.0014984607696533203, 'optimization': 5072.065117120743, 'imputation': 10.695194959640503}}, '0.1': {'scores': {'RMSE': 0.9719895445677292, 'MAE': 0.7851843420896756, 'MI': 0.0830808565046283, 'CORRELATION': 0.003268635254181307}, 'times': {'contamination': 0.0036919116973876953, 'optimization': 5072.065117120743, 'imputation': 49.85465955734253}}, '0.2': {'scores': {'RMSE': 0.99753636840165, 'MAE': 0.8012616128674659, 'MI': 0.019093143495502334, 'CORRELATION': 0.02540361203010324}, 'times': {'contamination': 0.009428024291992188, 'optimization': 5072.065117120743, 'imputation': 256.5751883983612}}, '0.4': {'scores': {'RMSE': 1.0155975152475738, 'MAE': 0.8140496119700683, 'MI': 0.004260439955627443, 'CORRELATION': 0.0006423716677864647}, 'times': {'contamination': 0.03140830993652344, 'optimization': 5072.065117120743, 'imputation': 1478.6712100505829}}, '0.6': {'scores': {'RMSE': 1.0040752264526889, 'MAE': 0.8052914143043017, 'MI': 0.0018099723977603893, 'CORRELATION': -0.006621752869444718}, 'times': {'contamination': 0.078643798828125, 'optimization': 5072.065117120743, 'imputation': 4524.759085655212}}, '0.8': {'scores': {'RMSE': 1.0078811833781343, 'MAE': 0.8090736592195691, 'MI': 0.001033941419470956, 'CORRELATION': -0.003099173821807945}, 'times': {'contamination': 0.18721938133239746, 'optimization': 5072.065117120743, 'imputation': 9412.6311917305}}}}, 'mrnn': {'bayesian': {'0.05': {'scores': {'RMSE': 1.1338764305073745, 'MAE': 0.9621062739244053, 'MI': 0.3598215610903952, 'CORRELATION': 0.025601496823399808}, 'times': {'contamination': 0.0015861988067626953, 'optimization': 4126.59906744957, 'imputation': 342.70579957962036}}, '0.1': {'scores': {'RMSE': 1.0482569597259581, 'MAE': 0.8581623399073744, 'MI': 0.06844413129644446, 'CORRELATION': -0.0014806171782817523}, 'times': {'contamination': 0.0036308765411376953, 'optimization': 4126.59906744957, 'imputation': 343.8899919986725}}, '0.2': {'scores': {'RMSE': 1.108104493013085, 'MAE': 0.8889218664347283, 'MI': 0.01428662029369019, 'CORRELATION': -0.01599849799033619}, 'times': {'contamination': 0.009608030319213867, 'optimization': 4126.59906744957, 'imputation': 337.21221137046814}}, '0.4': {'scores': {'RMSE': 1.0874206799897894, 'MAE': 0.8779506482944299, 'MI': 0.0033213857091975076, 'CORRELATION': -0.020652285279186847}, 'times': {'contamination': 0.031928300857543945, 'optimization': 4126.59906744957, 'imputation': 342.1561577320099}}, '0.6': {'scores': {'RMSE': 1.0761284785747784, 'MAE': 0.8685233944278966, 'MI': 0.0023801932977624415, 'CORRELATION': -0.018156792999867576}, 'times': {'contamination': 0.07982683181762695, 'optimization': 4126.59906744957, 'imputation': 337.27074241638184}}, '0.8': {'scores': {'RMSE': 1.0801585962955265, 'MAE': 0.8717671912922593, 'MI': 0.0011299889668764137, 'CORRELATION': -0.019436732822524068}, 'times': {'contamination': 0.1887671947479248, 'optimization': 4126.59906744957, 'imputation': 350.4762156009674}}}}}}}

| dataset_value | algorithm_value | optimizer_value | scenario_value | x_value | RMSE | MAE | MI | CORRELATION | time_contamination | time_optimization | time_imputation |
| fmristoptask | mcar | mean | bayesian | 0.05 | 1.0591754233439183 | 0.8811507908679529 | 0.0 | 0 | 0.0015919208526611328 sec | 0 sec| 0.0009393692016601562 sec |
| fmristoptask | mcar | mean | bayesian | 0.1 | 0.9651108444122715 | 0.784231196318496 | 0.0 | 0 | 0.0035066604614257812 sec | 0 sec| 0.000621795654296875 sec |
| fmristoptask | mcar | mean | bayesian | 0.2 | 0.9932773680676918 | 0.8034395750738844 | 0.0 | 0 | 0.009276866912841797 sec | 0 sec| 0.0006399154663085938 sec |
| fmristoptask | mcar | mean | bayesian | 0.4 | 1.0058748440484344 | 0.8113341021149199 | 0.0 | 0 | 0.03150796890258789 sec | 0 sec| 0.0008380413055419922 sec |
| fmristoptask | mcar | mean | bayesian | 0.6 | 0.9944066185522102 | 0.8023296982336051 | 0.0 | 0 | 0.07896685600280762 sec | 0 sec| 0.0009694099426269531 sec |
| fmristoptask | mcar | mean | bayesian | 0.8 | 0.9979990505486313 | 0.8062359186814159 | 0.0 | 0 | 0.18951916694641113 sec | 0 sec| 0.0010123252868652344 sec |
| fmristoptask | mcar | cdrec | bayesian | 0.05 | 1.0815739858856455 | 0.8947163048898044 | 0.23576973507164212 | -0.12274682282048005 | 0.0014772415161132812 sec | 218.59592175483704 sec| 0.0071277618408203125 sec |
| fmristoptask | mcar | cdrec | bayesian | 0.1 | 0.9695699729418912 | 0.7898385707592198 | 0.06571976951128125 | 0.016476991654415008 | 0.008227348327636719 sec | 218.59592175483704 sec| 0.0062563419342041016 sec |
| fmristoptask | mcar | cdrec | bayesian | 0.2 | 1.0023712131611957 | 0.8108602788128816 | 0.02538765630290373 | -0.016656543511887868 | 0.0209505558013916 sec | 218.59592175483704 sec| 0.006833791732788086 sec |
| fmristoptask | mcar | cdrec | bayesian | 0.4 | 1.0138537110215022 | 0.8167419153197173 | 0.0038274804707874484 | 0.002717578068034049 | 0.07195234298706055 sec | 218.59592175483704 sec| 0.006715297698974609 sec |
| fmristoptask | mcar | cdrec | bayesian | 0.6 | 1.0022937958385385 | 0.807293318305244 | 0.0018376453669024168 | 0.004596695453371254 | 0.14271855354309082 sec | 218.59592175483704 sec| 0.0066835880279541016 sec |
| fmristoptask | mcar | cdrec | bayesian | 0.8 | 1.0104537937047533 | 0.8149091851781165 | 0.0008945376054130945 | -0.0013082054469119196 | 0.2467949390411377 sec | 218.59592175483704 sec| 0.005556821823120117 sec |
| fmristoptask | mcar | stmvl | bayesian | 0.05 | 1.1715750158207363 | 0.9389573934580852 | 0.30612963701823526 | -0.22056411372111834 | 0.0029337406158447266 sec | 109.35183715820312 sec| 10.097216844558716 sec |
| fmristoptask | mcar | stmvl | bayesian | 0.1 | 1.0588476372168147 | 0.8437403156914149 | 0.08955991417984446 | -0.1963089605999627 | 0.003466367721557617 sec | 109.35183715820312 sec| 10.141520977020264 sec |
| fmristoptask | mcar | stmvl | bayesian | 0.2 | 1.0391969620815695 | 0.8364861943065512 | 0.02582105408815175 | -0.09232453336176588 | 0.009216070175170898 sec | 109.35183715820312 sec| 10.349437952041626 sec |
| fmristoptask | mcar | stmvl | bayesian | 0.4 | 1.0340455393837413 | 0.832400199311948 | 0.00520789381175344 | -0.04499260926820861 | 0.031234025955200195 sec | 109.35183715820312 sec| 11.021637439727783 sec |
| fmristoptask | mcar | stmvl | bayesian | 0.6 | 4.011139383889788 | 3.152797499531786 | 0.003672509477371519 | -0.05413975121078511 | 0.07903313636779785 sec | 109.35183715820312 sec| 8.597065448760986 sec |
| fmristoptask | mcar | stmvl | bayesian | 0.8 | 2.97893158705676 | 1.0602936132635719 | 0.00079094933311715 | 0.006947773983399647 | 0.18648958206176758 sec | 109.35183715820312 sec| 8.484493017196655 sec |
| fmristoptask | mcar | iim | bayesian | 0.05 | 1.0692148314478316 | 0.873400733402723 | 0.2787388945371119 | -0.02021145481191946 | 0.0014984607696533203 sec | 5072.065117120743 sec| 10.695194959640503 sec |
| fmristoptask | mcar | iim | bayesian | 0.1 | 0.9719895445677292 | 0.7851843420896756 | 0.0830808565046283 | 0.003268635254181307 | 0.0036919116973876953 sec | 5072.065117120743 sec| 49.85465955734253 sec |
| fmristoptask | mcar | iim | bayesian | 0.2 | 0.99753636840165 | 0.8012616128674659 | 0.019093143495502334 | 0.02540361203010324 | 0.009428024291992188 sec | 5072.065117120743 sec| 256.5751883983612 sec |
| fmristoptask | mcar | iim | bayesian | 0.4 | 1.0155975152475738 | 0.8140496119700683 | 0.004260439955627443 | 0.0006423716677864647 | 0.03140830993652344 sec | 5072.065117120743 sec| 1478.6712100505829 sec |
| fmristoptask | mcar | iim | bayesian | 0.6 | 1.0040752264526889 | 0.8052914143043017 | 0.0018099723977603893 | -0.006621752869444718 | 0.078643798828125 sec | 5072.065117120743 sec| 4524.759085655212 sec |
| fmristoptask | mcar | iim | bayesian | 0.8 | 1.0078811833781343 | 0.8090736592195691 | 0.001033941419470956 | -0.003099173821807945 | 0.18721938133239746 sec | 5072.065117120743 sec| 9412.6311917305 sec |
| fmristoptask | mcar | mrnn | bayesian | 0.05 | 1.1338764305073745 | 0.9621062739244053 | 0.3598215610903952 | 0.025601496823399808 | 0.0015861988067626953 sec | 4126.59906744957 sec| 342.70579957962036 sec |
| fmristoptask | mcar | mrnn | bayesian | 0.1 | 1.0482569597259581 | 0.8581623399073744 | 0.06844413129644446 | -0.0014806171782817523 | 0.0036308765411376953 sec | 4126.59906744957 sec| 343.8899919986725 sec |
| fmristoptask | mcar | mrnn | bayesian | 0.2 | 1.108104493013085 | 0.8889218664347283 | 0.01428662029369019 | -0.01599849799033619 | 0.009608030319213867 sec | 4126.59906744957 sec| 337.21221137046814 sec |
| fmristoptask | mcar | mrnn | bayesian | 0.4 | 1.0874206799897894 | 0.8779506482944299 | 0.0033213857091975076 | -0.020652285279186847 | 0.031928300857543945 sec | 4126.59906744957 sec| 342.1561577320099 sec |
| fmristoptask | mcar | mrnn | bayesian | 0.6 | 1.0761284785747784 | 0.8685233944278966 | 0.0023801932977624415 | -0.018156792999867576 | 0.07982683181762695 sec | 4126.59906744957 sec| 337.27074241638184 sec |
| fmristoptask | mcar | mrnn | bayesian | 0.8 | 1.0801585962955265 | 0.8717671912922593 | 0.0011299889668764137 | -0.019436732822524068 | 0.1887671947479248 sec | 4126.59906744957 sec| 350.4762156009674 sec |
